Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ssair\ir.jl:515; userefs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …ssair\ir.jl:456; is_relevant_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …se\tuple.jl:617; in
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …ssair\ir.jl:1166; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …ssair\ir.jl:1172; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ssair\ir.jl:510; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …ssair\ir.jl:479; _useref_seti…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …sentials.jl:650; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ssair\ir.jl:1422; process_nod…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …ssair\ir.jl:1093; process_phi…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    …ssair\ir.jl:1858; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:1828; finish(comp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ssair\ir.jl:1799; simple_dce!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ssair\ir.jl:1806; simple_dce!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:1829; finish(comp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ssair\ir.jl:1835; complete(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ssair\ir.jl:996; should_check…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …actarray.jl:1291; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …actarray.jl:1324; _getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1721; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ssair\ir.jl:532; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:521; _advance(stm…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1778; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\passes.jl:1604; adce_erase!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:243; getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 14   …r\passes.jl:1791; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 14   …r\passes.jl:1614; mark_phi_cy…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 14   …se\array.jl:448; getindex
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 14   …ase\boot.jl:477; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:0; sroa_pass!(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1030; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\passes.jl:5; is_known_call(…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …optimize.jl:340; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1032; sroa_pass!(…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\passes.jl:3; is_known_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1113; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\passes.jl:701; perform_lift…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1159; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ssair\ir.jl:1799; simple_dce!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:1806; simple_dce!…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ssair\ir.jl:1688; maybe_erase…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …optimize.jl:531; convert_to_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ase\expr.jl:68; copy_exprargs…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ase\expr.jl:46; copy_exprs(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ase\expr.jl:41; copy(e::Expr)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ase\expr.jl:68; copy_exprargs…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …ase\expr.jl:46; copy_exprs(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …ase\expr.jl:41; copy(e::Expr)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …ase\expr.jl:68; copy_exprargs…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …se\range.jl:901; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …romotion.jl:521; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 3    …optimize.jl:624; slot2reg(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 3    …slot2ssa.jl:46; scan_slot_def…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 3    …slot2ssa.jl:16; SlotInfo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 3    …se\array.jl:448; getindex
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 3    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …optimize.jl:626; slot2reg(ir:…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ler\sort.jl:0; construct_ssa!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 5    …ypeinfer.jl:280; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 5    …ypeinfer.jl:576; store_backed…
  5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 5    …ypeinfer.jl:583; store_backed…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …ypeinfer.jl:283; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …ypeinfer.jl:405; cache_result…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …ypeinfer.jl:374; transform_re…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …optimize.jl:176; ir_to_codein…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …optimize.jl:184; ir_to_codein…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …optimize.jl:193; widen_all_co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 30   …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 30   …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …retation.jl:804; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:950; maybe_get_co…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …retation.jl:1076; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 28   …retation.jl:812; abstract_cal…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:1159; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 6    …retation.jl:1165; semi_concre…
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 4    …ncestate.jl:693; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …ncestate.jl:699; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …ncestate.jl:670; Core.Compile…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …sentials.jl:650; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …ncestate.jl:678; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …e\bitset.jl:18; BitSet
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …se\array.jl:1320; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …se\array.jl:1081; _deleteend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 21   …retation.jl:1168; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 21   …irinterp.jl:384; ir_abstract_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 21   …irinterp.jl:206; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 21   …irinterp.jl:251; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 21   …irinterp.jl:126; reprocess_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 21   …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 16   …retation.jl:2365; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …retation.jl:2315; collect_arg…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 15   …retation.jl:2317; collect_arg…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 15   …retation.jl:2308; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 15   …retation.jl:2294; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 15   …retation.jl:2665; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2655; abstract_ev…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:2651; isdefined_g…
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 14   …retation.jl:2656; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 5    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 5    …irinterp.jl:48; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 5    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 5    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    …retation.jl:2014; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:0; abstract_call_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:1739; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …r\tfuncs.jl:2434; builtin_tfu…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r\tfuncs.jl:1964; tuple_tfunc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 3    …retation.jl:2015; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …r\tfuncs.jl:2377; builtin_eff…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …r\tfuncs.jl:2600; intrinsic_e…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r\tfuncs.jl:2560; intrinsic_n…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    …r\tfuncs.jl:2413; builtin_eff…
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 2    …tilities.jl:36; contains_is
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:2004; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …retation.jl:1612; abstract_ap…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …retation.jl:2006; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:1963; abstract_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …retation.jl:2004; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …retation.jl:1612; abstract_ap…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …hodtable.jl:113; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:126; abstract_cal…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …pelimits.jl:448; tmerge(latti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    …retation.jl:3125; typeinf_loc…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    …e\bitset.jl:284; isempty
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …sentials.jl:10; length
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 3    …ypeinfer.jl:260; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …ypeinfer.jl:536; finish(me::C…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ypeinfer.jl:419; cycle_fix_li…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    …ypeinfer.jl:559; finish(me::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    …ypeinfer.jl:741; type_annotat…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    …ypeinfer.jl:662; annotate_slo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ypeinfer.jl:636; annotate_slo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ypeinfer.jl:685; find_dominat…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …se\range.jl:901; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …romotion.jl:521; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ypeinfer.jl:648; annotate_slo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …elattice.jl:397; ⊑(lattice::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …elattice.jl:432; ⊑
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …elattice.jl:508; ⊑(lattice::C…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …elattice.jl:511; ⊑(lattice::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 31   …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 31   …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 31   …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 31   …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 7    …inlining.jl:78; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    …inlining.jl:1663; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:1287; process_sim…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …inlining.jl:1233; check_effec…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …inlining.jl:1236; check_effec…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …optimize.jl:261; stmt_effect_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …r\tfuncs.jl:2383; builtin_eff…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …r\tfuncs.jl:2331; getfield_ef…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …r\tfuncs.jl:927; getfield_bou…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:1309; process_sim…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 5    …inlining.jl:1698; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    …inlining.jl:1450; handle_call!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    …inlining.jl:1404; compute_inl…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    …inlining.jl:1312; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …inlining.jl:1326; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …inlining.jl:1473; handle_cons…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …inlining.jl:1483; handle_cons…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …inlining.jl:908; resolve_todo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …inlining.jl:988; retrieve_ir_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …r\legacy.jl:56; inflate_ir
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …r\legacy.jl:13; inflate_ir!(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …ceresult.jl:27; matching_cach…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …ceresult.jl:109; most_general…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …ceresult.jl:151; most_general…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\tfuncs.jl:1933; tuple_tfunc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …inlining.jl:1329; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …inlining.jl:1457; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …inlining.jl:1467; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …inlining.jl:950; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …inlining.jl:981; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …inlining.jl:908; resolve_todo…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …inlining.jl:985; retrieve_ir_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 3    …inlining.jl:1453; handle_call!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 3    …ypeutils.jl:57; argtypes_to_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    …tilities.jl:43; anymap(f::Cor…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 2    …ypeutils.jl:57; (::Core.Compi…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …sentials.jl:420; isvarargtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 10   …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:672; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair\ir.jl:641; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:196; Core.Compile…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 8    …inlining.jl:710; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:397; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …inlining.jl:378; ir_prepare_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …inlining.jl:493; fix_va_argex…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:1884; InsertHere
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:895; insert_node_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …ssair\ir.jl:909; insert_node_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …ssair\ir.jl:825; recompute_in…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …optimize.jl:224; stmt_effect_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:415; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:661; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ase\boot.jl:496; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 3    …inlining.jl:433; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 3    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 3    …ssair\ir.jl:1670; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 3    …ssair\ir.jl:1327; process_nod…
